,New World Albany,New World Birkenhead,New World Botany,New World Browns Bay,New World Devonport,New World Eastridge,New World Green Bay,New World Howick,New World Long Bay,New World Metro Shore City,New World Metro Queen St,New World Milford,New World Mt Roskill,New World New Lynn,New World Ormiston,New World Papakura,New World Papatoetoe,New World Remuera,New World Southmall,New World Stonefields,New World Victoria Park,Pak 'n Save Albany,Pak 'n Save Botany,Pak 'n Save Clendon,Pak 'n Save Glen Innes,Pak 'n Save Henderson,Pak 'n Save Lincoln Road,Pak 'n Save Mangere,Pak 'n Save Manukau,Pak 'n Save Mt Albert,Pak 'n Save Ormiston,Pak 'n Save Papakura,Pak 'n Save Royal Oak,Pak 'n Save Sylvia Park,Pak 'n Save Wairau Road,Pak 'n Save Westgate,Four Square Alberton,Four Square Botany Junction,Four Square Cockle Bay,Four Square Ellerslie,Four Square Everglade,Four Square Fair Price Henderson,Four Square Glen Eden,Four Square Hobsonville,Four Square Lancaster,Four Square Pakuranga Heights,Four Square St Heliers,Four Square Torbay,Warehouse
New World Albany,0,15707.07,35831.63,5002.26,17816.59,28195.18,33914.76,37806.86,6684.12,11928.17,17563.27,10989.9,29744.01,31310.95,41102.82,49641.32,36698.98,22952.63,42231.39,27302.18,16696.72,562.69,35641.26,45583.68,30343.67,26350.05,22046.5,40634.61,37301.75,24341.53,41443.94,45858.89,25357.95,28708.94,7756.65,17827.03,22453.25,40301.42,40251.46,24470.4,39272.08,23888.04,29952.54,14489.1,12092.67,32998.9,32700.15,6816.16,30157.02
New World Birkenhead,15287.26,0,28131.81,18126.39,13360.01,20495.36,26214.94,30107.04,20981.63,7471.6,9863.46,7600.58,22044.19,20714.51,33403.01,41941.5,28999.16,15252.81,34531.57,19602.36,8996.91,15011.41,27941.44,37883.87,22643.85,23754.21,23760.63,32934.8,29601.94,16641.71,33744.13,38159.07,17658.13,21009.12,6657.24,25709.98,14753.43,32601.6,32551.65,16770.58,31572.26,25602.17,24094.73,22372.05,3568.35,25299.08,25000.33,21113.67,22457.2
New World Botany,35679.64,27733.27,0,38518.77,33752.39,13488.66,34025.99,5213.34,41374.02,27863.98,19439.17,29821.1,26687.15,31348.29,4281.8,19540.5,9214.39,15756.15,12130.57,9556.47,19993.83,35403.79,767.24,15477.4,10152.28,31545.57,31551.99,17990.7,7155.04,24433.08,4622.92,15758.08,14247.11,8393.48,30386.48,34913.7,22544.8,3683.26,5675.66,12163.37,7505.3,33393.53,31886.09,38785.78,30901.31,4100.96,13682.88,41506.05,26927.61
New World Browns Bay,4981.04,18563.38,38687.94,0,20672.9,31051.49,36771.07,40663.16,5038.48,14784.48,20419.58,8955.37,32600.32,34167.26,43959.14,52497.63,39555.29,25808.94,45087.7,30158.49,19553.04,6053.68,38497.57,48440,33199.98,29206.37,24902.81,43490.93,40158.07,27197.84,44300.25,48715.2,28214.26,31565.25,10612.96,20683.34,25309.56,43157.73,43107.77,27326.71,42128.39,26744.35,32808.85,17345.41,14948.99,35855.21,35556.46,3439.98,33013.33
New World Devonport,18358.33,13885.65,34010.21,21197.45,0,26373.76,32093.34,35985.43,24052.7,7742.66,15741.85,10143.85,27922.59,26592.9,39281.41,47819.9,34877.56,21131.21,40409.97,25480.76,14875.31,18082.47,33819.84,43762.27,28522.25,29632.61,29639.03,38813.2,35480.34,22520.11,39622.52,44037.47,23536.53,26887.52,10618.91,28781.04,20631.83,38480,38430.05,22648.98,37450.66,31480.56,29973.13,25443.12,15854.86,31177.48,30878.73,24184.73,28335.6
New World Eastridge,26195.17,18248.8,13896.56,29034.29,24267.92,0,24491.56,15118.5,31889.54,18379.51,7273.51,20336.63,20320.81,18991.12,23528.78,32067.28,19124.94,4997.2,24657.35,5119.85,12320.38,25919.32,13706.19,28009.64,3420.59,22030.82,22037.24,31211.41,19727.71,14918.33,23869.9,28284.85,9477.22,8308.43,20902.01,25398.95,13030.05,22727.37,16543.94,6631.85,21698.04,23878.78,22371.34,29271.03,21416.83,11063.83,4038.63,32021.58,20733.82
New World Green Bay,33579.05,25632.68,33433.29,36418.18,31651.8,24574.96,0,35993.39,39273.43,25763.39,18622.31,27720.51,7268.81,3525.37,31049.3,37765.09,24195.28,21139.17,30355.15,25488.71,17939.38,33303.2,33940.84,27158.81,28530.21,9798.02,19039.62,19854.9,26526.6,6479.32,31390.42,33982.66,12936.56,26895.47,28285.89,22401.32,9489.56,30247.89,38849.26,22656.93,27886.12,11973,4929.46,26273.4,28800.72,31185.44,30886.69,39405.46,9377.3
New World Howick,37623.23,29676.86,5209.83,40462.36,35695.98,14682.51,35949.89,0,43317.6,29807.57,21382.75,31764.69,31779.15,30449.46,9318.29,24576.99,14288.11,17699.74,17167.06,10750.32,21937.42,37347.38,4684.62,20513.89,11346.14,33489.16,33495.58,23027.18,12191.52,26376.67,9659.4,20794.56,16190.7,10337.07,32330.07,36857.28,24488.38,8719.74,1731.3,14106.95,12541.78,35337.12,33829.68,40729.36,32844.89,5320.43,14876.74,43449.64,21659.53
New World Long Bay,6792.77,21191.8,41316.36,5037.86,23301.32,33679.91,39399.49,43291.59,0,17412.9,23048.01,16474.64,35228.74,36795.68,46587.56,55126.05,42183.71,28437.36,47716.12,32786.91,22181.46,7370.99,41125.99,51068.41,35828.4,31834.79,27531.24,46119.34,42786.48,29826.26,46928.67,51343.63,30842.68,34193.67,13241.38,23311.76,27937.98,45786.15,45736.2,29955.13,44756.82,29372.77,35437.27,19973.83,17577.41,38483.63,38184.88,1707.45,35641.75
New World Metro Shore City,10381.88,7392.64,27517.2,13221,7399.9,19880.75,25600.33,29492.42,16076.25,0,9248.84,2613.92,21429.58,20099.89,32788.39,41326.89,28384.54,14638.2,33916.96,18987.74,8382.29,10106.02,27326.83,37269.25,22029.24,23139.59,23146.01,32320.18,28987.32,16027.1,33129.51,37544.46,17043.52,20394.5,2874.77,20804.6,14138.81,31986.98,31937.03,16155.96,30957.65,24987.55,23480.11,17466.67,8564.2,24684.47,24385.72,16208.28,21842.59
New World Metro Queen St,17708.42,9762.05,20009.44,20547.54,15781.17,7327.86,18656.65,21984.66,23402.79,9892.75,0,11849.88,14485.9,13156.21,25280.63,33819.13,20876.79,7130.44,26409.2,11479.98,1669.3,17432.57,19819.07,29761.49,14521.48,16195.91,16202.33,25376.5,21479.56,9083.42,25621.75,30036.7,9535.76,12886.74,12415.26,19564.04,7195.14,24479.22,24429.27,8648.2,23449.89,18043.87,16536.43,23436.12,12930.08,17176.71,9993.82,23534.83,14898.91
New World Milford,10912.96,7568,29635.01,8915.47,9667.74,21998.56,27718.14,31610.23,16607.33,2553.85,11366.65,0,23547.39,22217.7,34906.2,43444.7,30502.36,16756.01,36034.77,21105.56,10500.1,10637.11,29444.64,39387.06,24147.05,25257.4,25555.15,34437.99,31105.13,18144.91,35247.32,39662.27,19161.33,22512.31,2546.18,21335.68,16256.63,34104.8,34054.84,18273.78,33075.46,27396.69,25597.92,17997.75,8123.41,26802.28,26503.53,16739.37,23960.4
New World Mt Roskill,29626.1,21679.73,25927.23,32465.22,27698.85,20622,7284.46,20475,35320.47,21810.43,14669.35,23767.56,0,6696.02,23543.24,30259.02,16689.22,17186.21,22849.09,21535.76,13986.43,29350.25,26434.78,19652.74,16768.02,15080.24,15086.66,12348.83,19020.54,3456.61,23884.35,26476.6,5430.5,22942.51,24332.94,18448.37,4334.57,22741.83,31343.2,18703.98,20380.05,16928.2,10747.09,22320.45,24847.76,15667.05,26933.73,35452.51,1883.58
New World New Lynn,31041.8,21133.53,30677.46,33880.93,27152.65,20075.8,3447.99,31494.23,36736.17,21264.23,14123.15,23221.36,6578.1,0,28293.47,35009.26,21439.46,16640.01,27599.33,20989.55,13440.23,30765.95,31185.02,24402.98,24031.05,8269.53,11559.04,17099.07,23770.78,3834.68,28634.59,31226.83,10180.74,22396.31,23786.74,14920.74,6844.92,27492.07,36093.44,18157.78,25130.29,13400.58,4385.73,18792.82,24301.56,26686.28,26387.53,36868.21,6621.48
New World Ormiston,40963.98,33017.61,4386.63,43803.1,39036.73,23834.33,31633.94,9340.28,46658.35,33148.31,24723.5,35105.43,24295.09,28956.23,0,17148.45,7535.4,21040.49,9738.52,17868.42,25278.16,40688.13,4894.19,13085.35,14279.23,36829.91,36836.33,15598.64,4762.99,27624.51,602.74,13366.02,23210.19,13825.5,35670.82,40198.03,27829.13,1291.2,9802.6,17447.7,4826.19,38677.86,35096.57,44070.11,36185.64,8227.9,17809.83,46790.39,24535.56
New World Papakura,49847.79,41901.42,20277.03,52686.91,47920.54,32718.14,38102.97,25230.68,55542.16,42032.12,33607.31,43989.25,30764.13,35425.27,14928.61,0,19193.45,29924.3,8909.44,26752.23,34161.97,49571.93,20784.58,12033.85,27821.02,44201.25,44207.68,22067.68,13483.5,34093.54,14540.32,1905.83,29679.22,22709.31,44554.63,47569.38,36712.94,17091.63,25693,26331.51,14740.17,46049.21,41565.6,51441.46,45069.45,24878.15,30954.98,55674.2,31004.59
New World Papatoetoe,36288.14,28341.76,8672.84,39127.26,34360.89,19158.49,24197.04,13626.49,41982.51,28472.47,20047.66,30429.59,16858.2,21519.34,7514.84,18545.43,0,16364.65,11135.5,13192.58,20602.32,36012.29,9180.39,7478.07,14261.37,30295.33,30301.75,8161.75,3273.22,20187.62,7855.95,14763,15773.3,9149.66,30994.98,33663.45,23153.29,6713.43,14088.81,12771.86,8176.19,32143.29,27659.68,37535.54,31509.8,10743.22,17395.32,42114.54,17098.67
New World Remuera,24295.83,16349.46,14547.22,27134.95,22368.58,4927.91,22622.49,16522.44,29990.2,16480.16,8055.35,18437.28,8619.51,17122.05,19818.41,28356.91,15414.57,0,20946.98,4141.86,8610.01,24019.97,14356.85,24299.27,7183.35,20161.76,20168.18,16382.7,16017.34,13049.26,20159.53,24574.48,5032.91,7424.52,19002.67,23529.88,11160.98,19017.01,18967.05,3185.99,17987.67,22009.71,20502.28,27401.96,19517.49,11714.49,8683.9,30122.24,9608.26
New World Southmall,41852.15,33905.78,10989.55,44691.27,39924.9,24722.5,30107.33,15943.2,47546.52,34036.48,25611.67,35993.61,22768.48,27429.63,8287.74,8752.71,11197.81,21928.66,0,18756.59,26166.33,41576.3,11497.11,3606.06,19825.38,36205.62,36212.04,14072.04,5487.86,26097.9,8628.86,5613.55,21683.58,14713.67,36558.99,39573.74,28717.3,7804.15,16405.52,18335.87,3514.01,38053.57,33569.96,43445.82,37073.81,16882.51,22959.34,47678.55,23008.95
New World Stonefields,26386.25,18439.88,9554.59,29225.37,24459,5071.04,24712.91,10776.53,32080.62,18570.58,10145.77,20527.71,20542.16,19212.48,17748.19,26286.69,13344.34,4246.71,18876.76,0,10700.43,26110.4,9364.22,22229.05,3664.23,22252.18,22258.6,24742.35,13947.12,15139.69,18089.31,22504.26,7493.2,3709.59,21093.09,25620.3,13251.4,16946.78,12201.97,3297.86,15917.45,24100.14,22592.7,29492.38,21607.91,6721.86,5769.3,32212.66,20955.17
New World Victoria Park,16438.84,8492.47,20001.16,19277.97,14511.59,12364.71,17839.63,21976.38,22133.21,8623.18,1680.78,10580.3,13668.88,12339.2,25272.35,33810.85,20868.51,7122.16,26400.92,11471.71,0,16162.99,19810.79,29753.21,14513.2,15378.9,15385.32,24559.49,21471.28,8266.41,25613.47,30028.42,9527.48,12878.46,11145.68,18747.02,6378.12,24470.95,24420.99,8639.93,23441.61,17226.86,15719.42,23523.63,11660.51,17168.43,16869.68,22265.25,14081.89
Pak 'n Save Albany,562.69,15484.29,35608.85,5713.99,17593.8,27972.4,33691.98,37584.07,7452.41,11705.39,17340.49,10767.12,29521.23,31088.17,40880.04,49418.54,36476.2,22729.85,42008.61,27079.4,16473.94,0,35418.48,45360.9,30120.89,26127.27,21823.72,40411.83,37078.97,24118.75,41221.16,45636.11,25135.17,28486.15,7533.87,17604.25,22230.47,40078.64,40028.68,24247.62,39049.3,23665.26,29729.76,14266.32,11869.89,32776.12,32477.37,7584.45,29934.24
Pak 'n Save Botany,35562.58,27616.21,700.65,38401.7,33635.32,13371.59,34553.3,4757.65,41256.95,27746.91,19322.1,29704.03,27214.45,31875.59,4809.11,20067.81,9741.7,15639.09,12657.88,9439.4,19876.76,35286.72,0,16004.71,10035.21,31428.5,31434.93,18518,7682.35,24316.01,5150.22,16285.38,14130.04,8276.42,30269.42,34796.63,22427.73,4210.56,5219.98,12046.3,8032.6,33276.46,31769.03,38668.71,30784.24,3983.89,13565.82,41388.98,27454.92
Pak 'n Save Clendon,45300.35,37353.98,14284.06,48139.47,43373.1,28170.7,26987.68,19237.71,50994.72,37484.68,29059.87,39441.8,19648.83,24309.98,11327.58,11244.3,7564.2,25376.86,3382.63,22204.79,29614.53,45024.5,14791.62,0,23273.58,33085.96,33092.39,10952.39,7377.37,22978.25,11668.69,8105.13,18563.93,18161.87,40007.19,36454.09,24618.83,11098.66,19700.03,21784.07,6553.85,34933.92,30450.31,40326.17,40522.01,20330.71,26407.54,51126.76,19889.3
Pak 'n Save Glen Innes,29419.63,21473.26,10701.71,32258.75,27492.38,3531.54,27746.29,11923.65,35114,21603.96,10585.69,23561.09,23575.54,22245.86,18769.41,27307.9,14365.56,7280.09,19897.97,3656.11,13733.81,29143.78,10511.34,23250.27,0,25285.56,25291.98,25763.56,14968.34,18173.06,19110.53,23525.48,10526.58,5287.38,24126.47,28653.68,16284.78,17968,13349.09,6331.24,16938.67,27133.52,25626.08,32525.76,24641.29,7868.98,3713.02,35246.04,18020.37
Pak 'n Save Henderson,25953.92,23679.55,32065.04,28793.04,29698.68,22621.83,9972.81,34040.26,31648.29,23810.26,16669.18,29758.62,15649.78,8140.66,37336.23,45874.72,30880.77,19186.04,38464.79,23535.58,15986.25,25678.07,31874.67,33844.3,26577.08,0,3760.4,26540.38,33535.16,12080.9,37677.34,42092.3,19622.05,24942.34,26525.36,9832.86,12992.29,36534.82,36484.87,20703.8,35505.49,2621.93,5502.05,13704.94,26367.88,29232.31,28933.55,31780.33,16062.79
Pak 'n Save Lincoln Road,21796.6,23438.82,31824.3,24635.72,32427.97,22381.1,19579.8,33799.53,27490.97,26539.56,16428.45,25601.29,15409.05,11901.32,37095.5,45633.99,30640.04,18945.3,38224.06,23294.85,15745.52,21520.75,31633.93,33603.57,26336.34,3578.18,0,26299.65,33294.43,11840.17,37436.61,41851.57,19381.32,24701.61,22368.03,5675.54,12751.56,36294.09,36244.14,20463.07,35264.75,1972,8635.21,9547.62,22210.56,28991.57,28692.82,27623.01,15822.06
Pak 'n Save Mangere,40516.69,32570.31,17442.39,43355.81,38589.44,30686.19,19872.54,22396.03,46211.06,32701.02,25559.94,34658.14,12533.7,17194.84,15058.4,21774.18,8204.38,27892.34,14364.25,24720.27,24877.02,40240.84,17949.94,11167.9,25789.06,25970.83,25977.25,0,10535.7,15863.12,15399.51,17991.76,11448.8,20677.35,35223.53,29338.95,17503.7,14256.99,22858.36,24299.55,11895.21,27818.79,23335.18,33211.04,35738.35,22846.2,28923.02,46343.09,12774.17
Pak 'n Save Manukau,37063.52,29117.15,7252.64,39902.64,35136.27,19933.87,26466.33,12206.28,42757.89,29247.86,20823.04,31204.98,19127.49,23788.63,4868.65,13709.47,3123.02,17140.03,6299.54,13967.96,21377.71,36787.67,7760.19,6931.59,15036.75,32929.45,32935.87,10431.04,0,22456.91,5209.76,9927.05,18042.59,9925.04,31770.36,36297.57,23928.67,4067.24,12668.61,13547.24,3133.31,34777.41,29928.97,40169.65,32285.18,12093.88,18170.71,42889.93,19367.96
Pak 'n Save Mt Albert,24204.35,16257.98,29250.96,27043.47,22277.1,15200.25,6480.88,26618.68,29898.72,16388.69,9247.6,18345.81,3456.32,3360.41,26866.97,33582.76,20012.95,11764.46,26172.83,16114.01,8564.68,23928.5,24453.09,22976.48,19155.5,11671.79,11678.21,15672.57,22344.27,0,27208.09,29800.33,8754.24,17520.77,18911.19,15039.92,3010.24,26065.57,29063.29,13282.23,23703.79,13519.75,7570.21,18912,19426.01,21810.73,21511.98,30030.76,5194.98
Pak 'n Save Ormiston,41241.5,33295.12,4664.15,44080.62,39314.24,24111.85,31911.45,9617.8,46935.86,33425.83,25001.02,35382.95,24572.61,29233.75,749.17,17425.96,7812.91,21318,10016.04,18145.93,25555.68,40965.64,5171.7,13362.86,14556.74,37107.42,37113.84,15876.16,5040.5,27902.02,0,13643.54,23487.71,14103.01,35948.33,40475.54,28106.65,1568.72,10080.12,17725.21,5103.7,38955.38,35374.09,44347.63,36463.16,8505.42,18087.34,47067.9,24813.07
Pak 'n Save Papakura,45941.16,37994.79,16370.4,48780.28,44013.91,28811.51,34196.34,21324.04,51635.53,38125.49,29700.68,40082.61,26857.49,31518.64,14080.67,1910.54,15286.82,26017.67,4731.76,22845.6,30255.34,45665.3,16877.95,7856.17,23914.39,40294.63,40301.05,18161.05,9576.87,30186.91,13692.38,0,25772.59,18802.68,40648,43662.75,32806.31,13185,25514.81,22424.88,10833.54,42142.59,37658.97,47534.83,41162.82,20971.52,27048.35,51767.57,27097.96
Pak 'n Save Royal Oak,24495.38,16549.01,14295.81,27334.5,22568.13,9839.65,12972.38,16271.04,30189.75,16679.71,8254.9,18636.84,5633.54,10294.68,21091.93,27807.71,14237.91,5170.11,20397.78,7449.42,8809.56,24219.53,14105.45,17201.43,10490.92,19070.67,19077.09,9897.52,16569.23,8962.95,21433.04,24025.29,0,7744.32,19202.22,22438.79,8322.04,20290.52,18715.65,4417.75,17928.74,20918.63,16435.01,26310.87,19717.04,11463.09,12847.4,30321.79,5874
Pak 'n Save Sylvia Park,28727.36,20780.99,8424.26,31566.48,26800.11,8309.13,27054.03,10399.48,34421.73,20911.7,12486.88,22868.82,22883.28,21553.59,13672.81,22211.3,9268.96,8803.87,14801.37,3668.27,13041.55,28451.51,8233.89,18153.67,5302.49,24593.29,24599.71,20666.96,9871.74,17480.8,14013.93,18428.88,9027.69,0,23434.2,27961.41,15592.51,12871.4,12844.09,4110.29,11842.07,26441.25,24933.81,31833.49,23949.02,5591.53,8436.45,34553.77,23296.29
Pak 'n Save Wairau Road,7314.27,6627.62,30316.67,10153.39,12301.63,22680.22,28399.8,32291.89,13008.64,3127.14,12048.31,2556.91,24229.05,22899.36,35587.87,44126.36,31184.02,17437.67,36716.43,21787.22,11181.76,7038.42,30126.3,40068.72,24828.71,26260.01,21956.46,35119.65,31786.79,18826.57,35928.98,40343.93,19842.99,23193.98,0,17736.99,16938.29,34786.46,34736.5,18955.44,33757.12,23798,29862.5,14399.06,5834.9,27483.94,27185.19,13140.68,24642.06
Pak 'n Save Westgate,17525.21,26047.07,35098.12,20364.33,28156.58,25654.91,22853.62,37073.34,23219.58,22268.17,19702.26,21329.9,18682.87,15175.14,40369.31,48907.81,33913.85,22219.12,41497.88,26568.67,19019.34,17249.36,34907.75,36877.38,29610.16,10214.25,5910.7,29573.47,36568.24,15113.98,40710.43,45125.38,22655.14,27975.43,18096.65,0,16025.38,39567.91,39517.95,23736.89,38538.57,7752.23,13816.73,5276.23,17939.17,32265.39,31966.64,23351.62,19095.88
Four Square Alberton,22380.71,14434.34,22819.82,25219.84,20453.46,13376.62,9463.05,24795.05,28075.08,14565.05,7423.97,16522.17,4359.28,6342.58,28091.02,38913.52,25343.72,9940.82,31503.59,14290.37,6741.04,22104.86,22629.46,28307.25,17331.86,11822.75,11829.17,21003.33,24289.95,2982.17,28432.13,35131.1,14085,15697.13,17087.55,15190.87,0,27289.61,27239.66,11458.59,26260.28,13670.71,10552.39,19062.95,17602.38,19987.1,19688.34,28207.12,10525.74
Four Square Botany Junction,39812.05,31865.67,3792.54,42651.17,37884.8,22682.4,30482,8746.19,45506.41,31996.38,23571.57,33953.5,23143.16,27804.3,1200.78,15996.52,6383.46,19888.55,8586.59,16716.48,24126.23,39536.19,4300.1,11933.42,17785.28,35677.97,35684.39,14446.71,3611.05,26472.57,1541.9,12214.09,22058.26,12673.56,34518.89,39046.1,26677.2,0,9208.52,16295.77,3961.31,37525.93,33944.64,42918.18,35033.71,7633.81,20919.23,45638.45,23383.63
Four Square Cockle Bay,40013.85,32067.48,5486.8,42852.97,38086.6,16023.22,39339.45,1613.94,45708.22,32198.18,23773.37,34155.3,32000.6,32840.07,9595.25,24853.96,14565.08,20090.36,17444.03,12091.03,24328.03,39738,4961.59,20790.86,12686.84,35879.78,35886.2,23304.15,12468.49,28767.28,9936.37,21071.53,18581.32,12727.69,34720.69,39247.9,26879,8996.71,0,16497.57,12818.75,37727.73,36220.3,43119.98,35235.51,6661.13,16217.44,45840.25,32241.07
Four Square Ellerslie,26086.67,18140.3,12675.71,28925.79,24159.42,6730.26,24413.33,14650.93,31781.04,18271,9846.19,20228.13,20242.58,18912.9,17946.91,26485.4,13543.06,3279.53,19075.47,3321.9,10400.85,25810.82,12485.34,22427.76,6363.39,21952.6,21959.02,24941.06,14145.83,14840.1,18288.02,22702.97,4466.07,5553.02,20793.51,25320.72,12951.82,17145.5,17095.54,0,16116.16,23800.56,22293.12,29192.8,21308.33,9842.98,8719.87,31913.08,9727.51
Four Square Everglade,39287.98,31341.61,7551.97,42127.1,37360.73,22158.33,28226.22,12505.62,44982.35,31472.31,23047.5,33429.44,20887.37,25548.52,4850.16,13740.73,5997.19,19364.49,3603.9,16192.42,23602.16,39012.13,8059.52,6579.78,17261.21,34324.5,34330.93,12190.93,3029.68,24216.79,5191.27,9958.31,19802.47,12149.5,33994.82,37692.63,26153.13,4366.57,12967.94,15771.7,0,36172.46,31688.85,41564.71,34509.64,11393.24,20395.17,45114.39,21127.84
Four Square Fair Price Henderson,23625.43,25267.65,33653.13,26464.55,34256.8,24209.92,11967.15,35628.36,29319.8,28368.39,18257.28,27430.12,17237.88,10135,38924.33,47462.82,32468.87,20774.13,40052.89,25123.68,17574.35,23349.57,33462.76,35432.39,28165.17,2439.36,1959.29,28128.48,35123.25,13669,39265.45,43680.39,21210.15,26530.44,24196.86,7504.37,14580.39,38122.92,38072.96,22291.9,37093.59,0,7496.39,11376.45,24039.39,30820.4,30521.65,29451.84,17650.89
Four Square Glen Eden,29622.02,24456.08,32841.56,32461.14,30475.2,23398.35,5148.36,34816.78,35316.39,24586.78,17445.7,26543.91,10947.74,4661.21,33882.52,40598.3,27028.5,19962.56,33188.37,24312.11,16762.78,29346.17,32651.19,29992.02,27353.6,5277.15,8041.33,22688.11,29359.82,7512.47,34223.63,36815.88,15769.78,25718.86,30193.46,13500.96,10522.71,33081.11,37261.39,21480.33,30719.33,7452.14,0,17373.04,30035.98,30008.83,29710.08,35448.43,12210.52
Four Square Hobsonville,13223.5,21745.36,38594.02,16062.62,23854.87,29150.82,26349.52,40569.25,18917.87,17966.46,23198.17,17028.19,22178.77,18671.04,43865.22,52403.71,37409.76,25715.03,44993.78,30064.57,22515.24,12947.65,38403.66,40373.29,33106.06,13710.15,9406.6,33069.38,40064.15,18609.89,44206.34,48621.29,26151.04,31471.33,13794.93,5187.13,19521.28,43063.81,43013.86,27232.79,42034.48,11248.14,17312.64,0,13637.46,35761.3,35462.54,19049.91,22591.78
Four Square Lancaster,11867.32,3585.78,31260.35,14706.44,16854.68,23623.9,29343.48,33235.57,17561.69,8792.32,12991.99,8138.47,25172.73,31284.21,36531.54,45070.04,32127.7,18381.35,37660.11,22730.9,12125.44,11591.47,31069.98,41012.4,25772.39,26323.32,22019.77,36063.33,32730.47,19770.25,36872.66,41287.61,20786.67,24137.66,5494.59,17800.3,17881.97,35730.14,35680.18,19899.12,34700.8,23861.31,29925.81,14462.37,0,28427.62,28128.87,17693.73,25585.74
Four Square Pakuranga Heights,32889.42,24943.05,4048.89,35728.55,30962.17,10678.13,31216.09,5483.45,38583.79,25073.76,16648.94,27030.88,27045.34,25715.65,8064.73,24537.59,10745.3,12965.93,17127.66,6745.94,17203.61,32613.57,3858.52,20479.95,7341.76,28755.35,28761.77,18115.81,12198.02,21642.86,8405.85,20755.16,11456.89,5603.26,27596.26,32123.47,19754.57,7445.69,6908.89,9373.14,11267.73,30603.31,29095.87,35995.55,28111.08,0,10872.36,38715.83,16925.72
Four Square St Heliers,31801.61,23855.23,13696.73,34640.73,29874.36,4034.01,28306.22,14918.67,37495.98,23985.94,11088.17,25943.06,24135.47,22805.78,21916.15,30454.65,17512.31,8811.86,23044.72,5769.49,16115.79,31525.75,13506.36,26397.01,3575.65,25845.48,25851.9,28910.31,18115.08,18732.99,22257.27,26672.22,12908.55,8434.12,26508.45,29213.61,16844.71,21114.75,16344.1,8713.22,20085.41,27693.44,26186,33085.69,27023.27,10864,0,37628.01,24548.48
Four Square Torbay,6652.24,22071.13,42195.69,3443.19,24180.65,34559.25,40278.82,44170.92,1711.28,18292.23,23927.34,17353.97,36108.07,37675.01,47466.89,56005.38,43063.04,29316.7,48595.45,33666.24,23060.79,8250.32,42005.32,51947.75,36707.73,32714.12,28410.57,46998.68,43665.82,30705.6,47808,52222.96,31722.02,35073,14120.71,24191.09,28817.31,46665.48,46615.53,30834.46,45636.14,30252.1,36316.6,20853.16,18456.74,39362.96,39064.21,0,36521.08
Warehouse,27742.54,19796.17,27577.69,30581.66,25815.29,18738.44,7098.39,30156.87,33436.91,19926.87,12785.79,21883.99,2066.12,4420.69,25193.7,31909.49,18339.68,15302.65,24499.56,19652.19,12102.87,27466.69,27991.28,21303.21,22693.69,13196.68,13203.1,13999.3,20671,3088.97,25534.82,28127.06,7080.97,21058.95,22449.38,16564.8,4729.55,24392.3,32601.48,16820.41,22030.52,15044.64,10561.03,20436.88,22964.2,25348.92,25050.17,33568.95,0
