route,cost
"['Warehouse', 'New World Howick', 'Four Square Cockle Bay', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'Warehouse']",277.0087500000001
"['Warehouse', 'New World Howick', 'Four Square Cockle Bay', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'New World Ormiston', 'Warehouse']",302.4925000000002
"['Warehouse', 'New World Botany', ""Pak 'n Save Botany"", 'Four Square Pakuranga Heights', 'Warehouse']",213.54208333333338
"['Warehouse', 'New World Botany', ""Pak 'n Save Botany"", 'New World Howick', 'Four Square Pakuranga Heights', 'Warehouse']",250.61791666666664
"['Warehouse', 'New World Botany', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', 'Warehouse']",270.63624999999996
"['Warehouse', 'New World Botany', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', 'Warehouse']",296.5316666666665
"['Warehouse', 'New World Botany', 'Four Square Botany Junction', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', 'Warehouse']",340.86208333333315
"['Warehouse', 'New World Botany', 'Four Square Botany Junction', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', 'Four Square Alberton', 'Warehouse']",392.2954166666663
"['Warehouse', 'New World Botany', 'Four Square Botany Junction', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', 'Four Square St Heliers', 'Four Square Ellerslie', 'Four Square Alberton', 'Warehouse']",449.04999999999956
"['Warehouse', 'New World Ormiston', ""Pak 'n Save Ormiston"", 'Warehouse']",185.98583333333343
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Warehouse']",205.30375000000006
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'Warehouse']",216.69625
"['Warehouse', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'Warehouse']",218.01500000000007
"['Warehouse', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'Warehouse']",227.46250000000006
"['Warehouse', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', 'Warehouse']",254.68250000000006
"['Warehouse', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",270.0616666666668
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",352.43791666666675
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'New World Remuera', 'Warehouse']",181.08291666666668
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Four Square Ellerslie', 'New World Remuera', 'Warehouse']",203.3475
"['Warehouse', 'Four Square Ellerslie', 'New World Remuera', 'New World Stonefields', ""Pak 'n Save Sylvia Park"", 'Four Square Pakuranga Heights', 'Warehouse']",255.51708333333352
"['Warehouse', 'Four Square Ellerslie', 'New World Remuera', 'New World Stonefields', ""Pak 'n Save Sylvia Park"", 'Four Square Pakuranga Heights', 'New World Botany', 'Warehouse']",305.7820833333335
"['Warehouse', 'Four Square Ellerslie', 'New World Remuera', 'New World Stonefields', ""Pak 'n Save Sylvia Park"", 'Four Square Pakuranga Heights', 'New World Botany', 'Four Square Botany Junction', 'Warehouse']",317.17458333333343
"['Warehouse', 'Four Square St Heliers', 'New World Eastridge', 'Warehouse']",197.01000000000008
"['Warehouse', 'Four Square Pakuranga Heights', ""Pak 'n Save Botany"", 'New World Botany', 'New World Ormiston', 'Warehouse']",241.21125000000015
"['Warehouse', 'Four Square Pakuranga Heights', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'New World Ormiston', 'Warehouse']",255.42750000000015
"['Warehouse', 'Four Square Pakuranga Heights', 'New World Howick', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'New World Ormiston', 'Warehouse']",292.5058333333334
"['Warehouse', 'Four Square Botany Junction', 'New World Ormiston', ""Pak 'n Save Ormiston"", 'New World Botany', 'Warehouse']",241.36416666666682
"['Warehouse', 'Four Square Botany Junction', 'New World Ormiston', ""Pak 'n Save Ormiston"", 'New World Botany', 'New World Howick', 'Warehouse']",281.14374999999995
"['Warehouse', 'Four Square Botany Junction', 'New World Ormiston', ""Pak 'n Save Ormiston"", 'New World Botany', 'Four Square Cockle Bay', 'New World Howick', 'Warehouse']",301.1620833333333
"['Warehouse', 'Four Square Ellerslie', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",159.77625000000006
"['Warehouse', 'Four Square Ellerslie', 'New World Remuera', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",184.86416666666685
"['Warehouse', 'New World Remuera', 'Four Square Ellerslie', 'Warehouse']",130.16625000000002
"['Warehouse', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",145.5454166666667
"['Warehouse', 'New World Remuera', 'New World Stonefields', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",176.26208333333335
"['Warehouse', 'New World Remuera', 'New World Stonefields', ""Pak 'n Save Sylvia Park"", 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",207.55000000000004
"['Warehouse', 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",202.0029166666667
"['Warehouse', 'New World Eastridge', 'New World Remuera', 'New World Stonefields', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",232.71958333333336
"['Warehouse', 'New World Eastridge', 'New World Remuera', 'New World Stonefields', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Four Square Alberton', 'Warehouse']",290.93041666666653
"['Warehouse', 'Four Square Botany Junction', 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'New World Stonefields', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Four Square Alberton', 'Warehouse']",425.74833333333333
"['Warehouse', 'New World Howick', 'Four Square Cockle Bay', ""Pak 'n Save Botany"", 'Warehouse']",254.17750000000012
"['Warehouse', 'New World Howick', 'Four Square Cockle Bay', ""Pak 'n Save Botany"", 'New World Botany', 'Warehouse']",265.6162500000002
"['Warehouse', 'New World Botany', ""Pak 'n Save Botany"", 'New World Ormiston', 'Four Square Botany Junction', 'Warehouse']",240.74458333333325
"['Warehouse', 'New World Ormiston', ""Pak 'n Save Ormiston"", 'Four Square Botany Junction', 'Warehouse']",197.37833333333342
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'Four Square Ellerslie', 'Warehouse']",143.2912500000001
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', 'Four Square Ellerslie', 'Warehouse']",170.97333333333341
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', 'Four Square Ellerslie', 'New World Remuera', 'Warehouse']",200.79333333333346
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', 'Four Square Ellerslie', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'Warehouse']",292.32166666666666
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', 'Warehouse']",241.5741666666666
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",256.95333333333326
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",301.28374999999994
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'Four Square Cockle Bay', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",348.4174999999999
"['Warehouse', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', 'Four Square Cockle Bay', 'Four Square Pakuranga Heights', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Four Square Alberton', 'Warehouse']",406.6283333333331
"['Warehouse', ""Pak 'n Save Ormiston"", 'New World Ormiston', 'Four Square Botany Junction', ""Pak 'n Save Botany"", 'Warehouse']",250.6304166666666
"['Warehouse', ""Pak 'n Save Ormiston"", 'New World Ormiston', 'Four Square Botany Junction', ""Pak 'n Save Botany"", 'Four Square Pakuranga Heights', 'Warehouse']",257.4804166666667
"['Warehouse', ""Pak 'n Save Ormiston"", 'New World Ormiston', 'Four Square Botany Junction', ""Pak 'n Save Botany"", 'Four Square Pakuranga Heights', 'Four Square Ellerslie', 'Warehouse']",283.3758333333333
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Stonefields', 'Warehouse']",195.49583333333342
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Stonefields', 'New World Remuera', 'Warehouse']",201.10375000000002
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Stonefields', 'Four Square Ellerslie', 'New World Remuera', 'Warehouse']",221.89416666666665
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Stonefields', ""Pak 'n Save Sylvia Park"", 'Four Square Ellerslie', 'New World Remuera', 'Warehouse']",253.18208333333334
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Stonefields', ""Pak 'n Save Sylvia Park"", 'Four Square Ellerslie', 'New World Remuera', 'Four Square Botany Junction', 'Warehouse']",352.82
"['Warehouse', 'Four Square Alberton', 'Four Square Ellerslie', 'Warehouse']",130.48249999999993
"['Warehouse', 'Four Square Alberton', 'Four Square Ellerslie', 'New World Stonefields', 'Warehouse']",186.56458333333333
"['Warehouse', 'Four Square Alberton', 'Four Square Ellerslie', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Warehouse']",222.4108333333332
"['Warehouse', 'Four Square Alberton', 'New World Remuera', 'Four Square Ellerslie', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Warehouse']",249.35249999999994
"['Warehouse', 'Four Square Alberton', 'New World Remuera', 'Four Square Ellerslie', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Warehouse']",276.4912500000001
"['Warehouse', 'Four Square Alberton', 'New World Remuera', 'Four Square Ellerslie', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Four Square St Heliers', 'Four Square Botany Junction', 'Warehouse']",397.39000000000004
"['Warehouse', 'Four Square Ellerslie', 'Warehouse']",103.22416666666676
"['Warehouse', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",118.60333333333344
"['Warehouse', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'New World Remuera', 'New World Eastridge', 'Four Square St Heliers', 'Warehouse']",289.5500000000002
"['Warehouse', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'New World Remuera', 'New World Eastridge', 'Four Square St Heliers', 'New World Stonefields', 'Four Square Pakuranga Heights', 'Warehouse']",352.6833333333336
"['Warehouse', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'New World Remuera', 'New World Eastridge', 'Four Square St Heliers', 'New World Stonefields', 'Four Square Pakuranga Heights', 'Four Square Botany Junction', 'Warehouse']",401.41916666666685
"['Warehouse', 'Four Square St Heliers', 'Warehouse']",183.5275
"['Warehouse', 'Four Square St Heliers', ""Pak 'n Save Glen Innes"", 'Warehouse']",198.1749999999999
"['Warehouse', 'Four Square St Heliers', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Four Square Alberton', 'Warehouse']",253.70083333333338
"['Warehouse', 'Four Square St Heliers', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",258.81958333333347
"['Warehouse', 'Four Square Ellerslie', 'Four Square St Heliers', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",271.9437500000002
"['Warehouse', 'Four Square Ellerslie', 'Four Square St Heliers', ""Pak 'n Save Glen Innes"", 'New World Stonefields', 'New World Eastridge', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",313.11375000000015
"['Warehouse', 'Four Square Botany Junction', 'Four Square Ellerslie', 'Four Square St Heliers', ""Pak 'n Save Glen Innes"", 'New World Stonefields', 'New World Eastridge', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",407.43916666666695
"['Warehouse', 'Four Square Pakuranga Heights', 'Warehouse']",154.1833333333335
"['Warehouse', 'Four Square Pakuranga Heights', 'New World Botany', 'Warehouse']",204.44833333333347
"['Warehouse', 'Four Square Pakuranga Heights', ""Pak 'n Save Botany"", 'New World Botany', ""Pak 'n Save Ormiston"", 'Warehouse']",245.57750000000019
"['Warehouse', 'Four Square Pakuranga Heights', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Warehouse']",259.79416666666674
"['Warehouse', 'Four Square Pakuranga Heights', 'Four Square Cockle Bay', ""Pak 'n Save Botany"", 'New World Botany', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Warehouse']",305.4120833333333
"['Warehouse', 'Four Square Cockle Bay', 'Warehouse']",229.52958333333328
"['Warehouse', 'Four Square Cockle Bay', 'New World Howick', 'Warehouse']",232.82416666666649
"['Warehouse', 'Four Square Botany Junction', 'Warehouse']",158.02041666666673
"['Warehouse', 'New World Mt Roskill', 'Warehouse']",32.83958333333332
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', 'Warehouse']",72.25
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Warehouse']",120.10791666666667
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Four Square Ellerslie', 'Warehouse']",173.5275
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Four Square Ellerslie', 'New World Stonefields', 'Warehouse']",229.6095833333334
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Four Square Ellerslie', 'New World Stonefields', 'New World Remuera', 'Warehouse']",235.2175
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Four Square Ellerslie', 'New World Stonefields', 'New World Remuera', 'Four Square Pakuranga Heights', 'Warehouse']",313.3966666666667
"['Warehouse', 'Four Square Alberton', 'New World Mt Roskill', ""Pak 'n Save Royal Oak"", 'Four Square Ellerslie', 'New World Stonefields', 'New World Remuera', 'Four Square Pakuranga Heights', 'Four Square Botany Junction', 'Warehouse']",362.13249999999994
"['Warehouse', 'New World Remuera', 'Warehouse']",102.94624999999999
"['Warehouse', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'Warehouse']",122.11124999999998
"['Warehouse', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",146.87166666666675
"['Warehouse', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",170.30583333333342
"['Warehouse', 'New World Remuera', 'New World Stonefields', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",201.0225000000001
"['Warehouse', 'New World Eastridge', 'Warehouse']",149.95625
"['Warehouse', 'New World Eastridge', 'New World Remuera', 'Warehouse']",159.40375
"['Warehouse', 'New World Eastridge', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'Warehouse']",178.56875
"['Warehouse', 'New World Stonefields', 'Warehouse']",146.1820833333335
"['Warehouse', 'New World Stonefields', 'New World Remuera', 'Warehouse']",151.79000000000008
"['Warehouse', 'New World Stonefields', 'New World Eastridge', 'New World Remuera', 'Warehouse']",195.20833333333348
"['Warehouse', 'New World Stonefields', 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'Warehouse']",224.09958333333358
"['Warehouse', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'New World Remuera', 'Warehouse']",242.7250000000001
"['Warehouse', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'Four Square Ellerslie', 'New World Remuera', 'Warehouse']",277.34333333333336
"['Warehouse', 'Four Square Alberton', 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'Four Square Ellerslie', 'New World Remuera', 'Warehouse']",304.6016666666666
"['Warehouse', 'New World Howick', 'Warehouse']",207.065
"['Warehouse', 'New World Howick', 'Four Square Cockle Bay', 'New World Botany', 'Warehouse']",254.30083333333351
"['Warehouse', 'New World Howick', 'Four Square Cockle Bay', 'New World Botany', ""Pak 'n Save Botany"", 'Four Square Pakuranga Heights', 'Four Square Botany Junction', 'Warehouse']",328.2358333333334
"['Warehouse', 'New World Botany', 'Warehouse']",188.34291666666678
"['Warehouse', 'New World Botany', ""Pak 'n Save Botany"", ""Pak 'n Save Ormiston"", 'Four Square Botany Junction', 'Warehouse']",245.11125000000007
"['Warehouse', 'New World Ormiston', 'Warehouse']",170.1870833333335
"['Warehouse', 'New World Ormiston', 'Four Square Botany Junction', 'Warehouse']",181.57958333333346
"['Warehouse', 'New World Ormiston', 'New World Botany', 'Four Square Pakuranga Heights', 'Four Square Cockle Bay', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Warehouse']",351.09749999999997
"['Warehouse', 'New World Ormiston', 'New World Botany', 'Four Square Pakuranga Heights', 'Four Square Cockle Bay', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Four Square Ellerslie', 'Warehouse']",390.62708333333325
"['Warehouse', 'New World Ormiston', 'New World Botany', 'Four Square Pakuranga Heights', 'Four Square Cockle Bay', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Four Square Ellerslie', 'Four Square Alberton', 'Warehouse']",442.06041666666647
"['Warehouse', ""Pak 'n Save Royal Oak"", 'Warehouse']",60.860833333333254
"['Warehouse', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",85.62124999999999
"['Warehouse', 'Four Square St Heliers', 'Four Square Ellerslie', 'Four Square Alberton', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",309.30458333333326
"['Warehouse', 'Four Square St Heliers', 'Four Square Ellerslie', 'Four Square Alberton', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",345.67749999999995
"['Warehouse', 'Four Square St Heliers', 'New World Eastridge', 'Four Square Ellerslie', 'Four Square Alberton', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",369.68750000000006
"['Warehouse', 'Four Square Botany Junction', 'Four Square St Heliers', 'New World Eastridge', 'Four Square Ellerslie', 'Four Square Alberton', 'New World Remuera', ""Pak 'n Save Royal Oak"", 'New World Mt Roskill', 'Warehouse']",457.4516666666668
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'Warehouse']",145.13416666666674
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'New World Eastridge', 'Warehouse']",196.24875000000023
