route,cost
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', 'New World Eastridge', 'Warehouse']",213.97375000000017
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Warehouse']",237.38000000000017
"['Warehouse', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'Warehouse']",261.4904166666668
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Sylvia Park"", 'New World Stonefields', ""Pak 'n Save Glen Innes"", 'Four Square St Heliers', 'New World Eastridge', 'Warehouse']",333.8537500000001
"['Warehouse', ""Pak 'n Save Botany"", 'Warehouse']",193.86499999999998
"['Warehouse', ""Pak 'n Save Botany"", 'Four Square Pakuranga Heights', 'Warehouse']",200.7150000000001
"['Warehouse', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'Four Square Pakuranga Heights', 'Warehouse']",246.4550000000002
"['Warehouse', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', 'Warehouse']",257.80916666666667
"['Warehouse', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', ""Pak 'n Save Sylvia Park"", 'Warehouse']",302.9712499999998
"['Warehouse', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', ""Pak 'n Save Sylvia Park"", 'Four Square Ellerslie', 'Warehouse']",301.1283333333332
"['Warehouse', ""Pak 'n Save Botany"", 'Four Square Botany Junction', 'Four Square Cockle Bay', 'New World Howick', 'Four Square Pakuranga Heights', ""Pak 'n Save Sylvia Park"", 'Four Square Ellerslie', 'Warehouse']",350.3774999999998
"['Warehouse', ""Pak 'n Save Ormiston"", 'Warehouse']",174.55375
"['Warehouse', ""Pak 'n Save Ormiston"", 'Four Square Botany Junction', 'Warehouse']",185.94625
"['Warehouse', ""Pak 'n Save Ormiston"", 'Four Square Botany Junction', 'New World Ormiston', ""Pak 'n Save Botany"", 'Four Square Cockle Bay', 'Four Square Pakuranga Heights', 'Warehouse']",311.9233333333335
"['Warehouse', ""Pak 'n Save Glen Innes"", 'Warehouse']",166.76583333333326
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'Warehouse']",193.90458333333342
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'New World Remuera', 'Warehouse']",203.3520833333334
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', 'Warehouse']",230.57208333333344
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Warehouse']",245.9512500000001
"['Warehouse', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Four Square Alberton', 'Warehouse']",304.1620833333333
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Glen Innes"", 'New World Eastridge', 'New World Remuera', 'Four Square Ellerslie', ""Pak 'n Save Royal Oak"", 'Four Square Alberton', 'Warehouse']",386.5383333333333
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'Warehouse']",252.93874999999989
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'Warehouse']",269.72458333333304
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Metro Queen St', 'Warehouse']",296.6908333333331
"['Warehouse', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", 'New World Birkenhead', 'Warehouse']",254.0341666666667
"['Warehouse', ""Pak 'n Save Wairau Road"", 'New World Milford', 'Warehouse']",190.64375000000015
"['Warehouse', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'Warehouse']",228.4800000000001
"['Warehouse', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'New World Metro Queen St', 'Warehouse']",250.8424999999999
"['Warehouse', 'Four Square Torbay', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'New World Metro Queen St', 'Warehouse']",351.7091666666664
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'Warehouse']",203.53666666666646
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", ""Pak 'n Save Wairau Road"", 'Warehouse']",234.36500000000004
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", ""Pak 'n Save Wairau Road"", 'New World Milford', 'Warehouse']",262.6320833333334
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", ""Pak 'n Save Wairau Road"", 'New World Milford', 'Four Square Lancaster', 'Warehouse']",326.70416666666665
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'Four Square Torbay', ""Pak 'n Save Wairau Road"", 'New World Milford', 'Four Square Lancaster', 'Warehouse']",396.64374999999995
"['Warehouse', ""Pak 'n Save Albany"", 'New World Albany', 'New World Browns Bay', 'Warehouse']",253.22375000000002
"['Warehouse', 'New World Browns Bay', 'Four Square Torbay', 'Warehouse']",253.71749999999992
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', 'New World Albany', ""Pak 'n Save Albany"", 'Warehouse']",300.7487499999999
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', 'New World Albany', ""Pak 'n Save Albany"", ""Pak 'n Save Wairau Road"", 'Warehouse']",331.57708333333346
"['Warehouse', ""Pak 'n Save Mt Albert"", 'Four Square Alberton', 'New World Victoria Park', 'New World Metro Queen St', 'New World Metro Shore City', 'New World Birkenhead', 'Four Square Lancaster', 'Warehouse']",337.76958333333346
"['Warehouse', ""Pak 'n Save Mt Albert"", 'Four Square Alberton', 'New World Victoria Park', 'New World Metro Queen St', 'New World Metro Shore City', 'New World Birkenhead', 'Four Square Lancaster', 'Four Square Torbay', 'Warehouse']",442.8116666666668
"['Warehouse', 'New World Victoria Park', 'Four Square Alberton', 'Warehouse']",125.97583333333326
"['Warehouse', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', 'Warehouse']",148.33791666666656
"['Warehouse', 'New World Metro Queen St', 'New World Victoria Park', 'New World Metro Shore City', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",233.9008333333331
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", 'Warehouse']",284.6420833333334
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", 'New World Birkenhead', 'Warehouse']",327.78250000000014
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", 'Four Square Lancaster', 'New World Birkenhead', 'Warehouse']",352.6466666666669
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", 'Four Square Lancaster', 'New World Birkenhead', 'Four Square Torbay', 'Warehouse']",478.77625000000023
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', 'Warehouse']",196.73499999999999
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'Warehouse']",224.6716666666665
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', 'New World Milford', 'New World Metro Shore City', ""Pak 'n Save Wairau Road"", 'New World Albany', 'Warehouse']",351.8329166666665
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', 'New World Milford', 'New World Metro Shore City', ""Pak 'n Save Wairau Road"", 'New World Albany', 'Four Square Torbay', 'Warehouse']",417.4433333333333
"['Warehouse', 'Four Square Torbay', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", 'Four Square Lancaster', 'New World Birkenhead', 'New World Metro Queen St', 'Warehouse']",423.0883333333334
"['Warehouse', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'Warehouse']",237.9324999999999
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'New World Browns Bay', 'New World Milford', 'Warehouse']",282.31125
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'New World Browns Bay', 'New World Milford', 'New World Metro Shore City', 'Warehouse']",299.0970833333332
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'Four Square Torbay', 'New World Browns Bay', 'New World Milford', 'New World Metro Shore City', 'Warehouse']",334.6995833333333
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'Four Square Torbay', 'New World Browns Bay', 'New World Milford', 'New World Metro Shore City', 'Four Square Lancaster', 'Warehouse']",407.76333333333355
"['Warehouse', ""Pak 'n Save Albany"", 'New World Browns Bay', 'Warehouse']",239.63375
"['Warehouse', ""Pak 'n Save Albany"", 'New World Browns Bay', 'Four Square Torbay', 'Warehouse']",274.69041666666664
"['Warehouse', ""Pak 'n Save Albany"", 'New World Albany', 'New World Browns Bay', 'Four Square Torbay', 'Warehouse']",288.2804166666666
"['Warehouse', 'New World Browns Bay', 'New World Long Bay', 'Warehouse']",256.6612499999998
"['Warehouse', 'Four Square Torbay', 'New World Long Bay', 'Warehouse']",246.77583333333322
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', 'Warehouse']",265.61583333333346
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', 'New World Albany', 'Warehouse']",287.79374999999993
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', ""Pak 'n Save Albany"", 'New World Albany', 'New World Milford', 'Four Square Lancaster', 'Warehouse']",411.42875
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', ""Pak 'n Save Albany"", 'New World Albany', 'New World Milford', 'Four Square Lancaster', 'Four Square Alberton', 'Warehouse']",439.81583333333316
"['Warehouse', ""Pak 'n Save Mt Albert"", 'Warehouse']",48.880416666666676
"['Warehouse', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",76.66708333333334
"['Warehouse', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",135.51166666666666
"['Warehouse', 'New World Metro Queen St', 'New World Devonport', 'New World Metro Shore City', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",313.2987499999999
"['Warehouse', 'New World Metro Queen St', 'Four Square Lancaster', 'New World Devonport', 'New World Metro Shore City', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",385.51958333333334
"['Warehouse', 'New World Metro Queen St', 'Four Square Torbay', 'Four Square Lancaster', 'New World Devonport', 'New World Metro Shore City', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",495.7262499999999
"['Warehouse', 'Four Square Alberton', 'Warehouse']",67.13124999999992
"['Warehouse', 'New World Victoria Park', 'Warehouse']",97.58874999999999
"['Warehouse', 'New World Victoria Park', 'New World Metro Queen St', 'Warehouse']",119.95124999999982
"['Warehouse', ""Pak 'n Save Mt Albert"", 'New World Victoria Park', 'New World Metro Queen St', 'Warehouse']",147.5470833333333
"['Warehouse', 'New World Metro Queen St', 'Warehouse']",100.5891666666665
"['Warehouse', 'New World Metro Queen St', 'Four Square Alberton', 'Warehouse']",128.97583333333327
"['Warehouse', 'New World Metro Queen St', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",138.51166666666668
"['Warehouse', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",157.87375
"['Warehouse', 'New World Devonport', 'Warehouse']",206.28041666666675
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'Warehouse']",224.535
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', 'Warehouse']",257.01958333333346
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', 'New World Victoria Park', 'Warehouse']",278.0695833333335
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', 'New World Victoria Park', 'Four Square Alberton', 'Warehouse']",306.45666666666676
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', 'Warehouse']",328.81875
"['Warehouse', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', 'New World Birkenhead', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', 'Warehouse']",379.6683333333333
"['Warehouse', 'Four Square Torbay', 'New World Devonport', 'New World Metro Shore City', 'New World Milford', 'New World Birkenhead', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', 'Warehouse']",496.8929166666666
"['Warehouse', 'New World Birkenhead', 'Warehouse']",156.63499999999996
"['Warehouse', 'New World Birkenhead', 'New World Victoria Park', 'Warehouse']",177.685
"['Warehouse', 'New World Birkenhead', 'New World Metro Queen St', 'New World Victoria Park', 'Warehouse']",204.2895833333334
"['Warehouse', 'New World Birkenhead', 'New World Metro Queen St', 'New World Victoria Park', ""Pak 'n Save Mt Albert"", 'Warehouse']",226.8779166666666
"['Warehouse', 'New World Birkenhead', 'New World Metro Queen St', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",242.21250000000015
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', 'New World Metro Queen St', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",282.31291666666664
"['Warehouse', 'New World Birkenhead', 'Four Square Lancaster', 'New World Milford', 'New World Metro Queen St', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",323.2404166666666
"['Warehouse', 'Four Square Torbay', 'New World Birkenhead', 'Four Square Lancaster', 'New World Milford', 'New World Metro Queen St', 'New World Victoria Park', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",453.76708333333335
"['Warehouse', 'New World Metro Shore City', 'Warehouse']",150.7866666666665
"['Warehouse', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", ""Pak 'n Save Albany"", 'Warehouse']",264.4758333333332
"['Warehouse', 'New World Metro Shore City', 'New World Milford', ""Pak 'n Save Wairau Road"", ""Pak 'n Save Albany"", 'Four Square Torbay', 'Warehouse']",334.41541666666666
"['Warehouse', 'Four Square Lancaster', 'Warehouse']",181.72874999999996
"['Warehouse', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'Warehouse']",209.66541666666652
"['Warehouse', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Metro Shore City', 'Warehouse']",235.93958333333305
"['Warehouse', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'Warehouse']",254.71833333333308
"['Warehouse', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'Warehouse']",275.76874999999984
"['Warehouse', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'Four Square Alberton', 'Warehouse']",304.1558333333331
"['Warehouse', 'Four Square Torbay', 'Four Square Lancaster', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'Four Square Alberton', 'Warehouse']",414.3620833333331
"['Warehouse', ""Pak 'n Save Wairau Road"", 'Warehouse']",162.37666666666675
"['Warehouse', ""Pak 'n Save Wairau Road"", 'New World Metro Shore City', 'Warehouse']",188.65083333333334
"['Warehouse', ""Pak 'n Save Wairau Road"", 'New World Milford', 'New World Metro Shore City', 'Warehouse']",207.42958333333334
"['Warehouse', 'New World Milford', 'Warehouse']",164.16291666666672
"['Warehouse', 'New World Milford', 'New World Metro Shore City', 'Warehouse']",180.9487499999999
"['Warehouse', 'New World Milford', 'New World Metro Shore City', 'New World Metro Queen St', 'Warehouse']",207.91499999999994
"['Warehouse', 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'New World Metro Queen St', 'Warehouse']",224.36166666666648
"['Warehouse', 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', 'Warehouse']",252.74833333333325
"['Warehouse', 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",262.2841666666667
"['Warehouse', 'Four Square Torbay', 'New World Milford', 'New World Metro Shore City', 'New World Victoria Park', 'New World Metro Queen St', 'Four Square Alberton', ""Pak 'n Save Mt Albert"", 'Warehouse']",371.6637499999999
"['Warehouse', 'New World Albany', 'Warehouse']",190.5816666666665
"['Warehouse', 'New World Albany', 'New World Browns Bay', 'Warehouse']",239.90791666666652
"['Warehouse', 'New World Albany', ""Pak 'n Save Albany"", 'New World Browns Bay', 'Four Square Torbay', ""Pak 'n Save Wairau Road"", 'Warehouse']",322.41791666666643
"['Warehouse', ""Pak 'n Save Albany"", 'Warehouse']",186.6375
"['Warehouse', ""Pak 'n Save Albany"", 'New World Albany', 'Four Square Torbay', 'Warehouse']",269.50791666666674
"['Warehouse', ""Pak 'n Save Albany"", 'New World Albany', 'New World Long Bay', 'Four Square Torbay', 'Warehouse']",284.04916666666674
"['Warehouse', ""Pak 'n Save Albany"", 'New World Albany', 'New World Long Bay', 'Four Square Torbay', ""Pak 'n Save Wairau Road"", 'Warehouse']",314.8775
"['Warehouse', 'New World Browns Bay', 'Warehouse']",218.66083333333324
"['Warehouse', 'New World Browns Bay', 'New World Albany', 'Four Square Torbay', 'Warehouse']",306.44916666666654
"['Warehouse', 'Four Square Torbay', 'Warehouse']",232.415
"['Warehouse', 'Four Square Torbay', ""Pak 'n Save Wairau Road"", 'Warehouse']",263.2433333333332
"['Warehouse', 'Four Square Torbay', 'New World Long Bay', ""Pak 'n Save Wairau Road"", 'Warehouse']",277.60416666666674
"['Warehouse', 'Four Square Torbay', 'New World Long Bay', ""Pak 'n Save Albany"", ""Pak 'n Save Wairau Road"", 'Warehouse']",301.32625
"['Warehouse', 'New World Long Bay', 'Warehouse']",224.95125000000002
"['Warehouse', 'New World Long Bay', ""Pak 'n Save Albany"", 'Warehouse']",248.67333333333326
"['Warehouse', 'New World Long Bay', 'New World Browns Bay', ""Pak 'n Save Albany"", 'Warehouse']",277.55166666666656
"['Warehouse', 'New World Long Bay', 'New World Browns Bay', ""Pak 'n Save Albany"", 'New World Milford', 'Warehouse']",318.67958333333337
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', ""Pak 'n Save Albany"", 'New World Milford', 'Warehouse']",330.09666666666664
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', 'New World Albany', ""Pak 'n Save Albany"", 'New World Milford', 'Warehouse']",341.8766666666667
"['Warehouse', 'New World Long Bay', 'Four Square Torbay', 'New World Browns Bay', 'New World Albany', ""Pak 'n Save Albany"", 'New World Milford', 'New World Metro Queen St', 'Warehouse']",368.8429166666665
